Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetClickablePointCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetHelpTextCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetItemStatusCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetItemTypeCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLabeledByCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLocalizedControlTypeCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetNameCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetOrientationCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.HasKeyboardFocusCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsContentElementCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsControlElementCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsEnabledCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsKeyboardFocusableCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsOffscreenCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsPasswordCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsRequiredForFormCore()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.Peers.AutomationPeer.SetFocusCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetPeerFromPointCore(Windows.Foundation.Point point)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLiveSettingCore()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.Peers.AutomationPeer.ShowContextMenuCore()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetControlledPeersCore()"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.NavigateCore(Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection direction)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetElementFromPointCore(Windows.Foundation.Point pointInWindowCoordinates)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFocusedElementCore()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAnnotationsCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetPositionInSetCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetSizeOfSetCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLevelCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLandmarkTypeCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLocalizedLandmarkTypeCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsPeripheralCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsDataValidForFormCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFullDescriptionCore()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetDescribedByCore()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFlowsToCore()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFlowsFromCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetCultureCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetHeadingLevelCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsDialogCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnClosed(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnOpened(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnClosing(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnOpening(System.Object e)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Windows.UI.Xaml.Controls.ListViewBase.SelectedItems.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.OnContentTemplateChanged(Windows.UI.Xaml.DataTemplate oldContentTemplate, Windows.UI.Xaml.DataTemplate newContentTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.OnContentTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldContentTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newContentTemplateSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Brush.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"System.Void System.ReadOnlyMemory<T>..ctor(T[] array)"
Dynamic,Method,"System.String System.ReadOnlyMemory<T>.ToString()"
Dynamic,Method,"System.ReadOnlySpan<T> System.ReadOnlyMemory<T>.Span.get()"
Dynamic,Method,"T[] System.ReadOnlyMemory<T>.ToArray()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.Equals(System.ReadOnlyMemory<T> other)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<T>.GetHashCode()"
Dynamic,Method,"System.Int32 System.Collections.CollectionBase.Count.get()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.Clear()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.CollectionBase.GetEnumerator()"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageInvoker.Dispose()"
Dynamic,Method,"System.String System.Net.Http.Headers.HttpHeaders.ToString()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Net.Http.Headers.HttpHeaders.GetEnumerator()"
Dynamic,Method,"System.ReadOnlyMemory<T> System.Memory<T>.op_Implicit(System.Memory<T> memory)"
Dynamic,Method,"System.String System.Memory<T>.ToString()"
Dynamic,Method,"System.Span<T> System.Memory<T>.Span.get()"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Memory<T> other)"
Dynamic,Method,"System.Int32 System.Memory<T>.GetHashCode()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"TResult System.Threading.Tasks.Task<TResult>.Result.get()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<TResult> System.Threading.Tasks.Task<TResult>.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<TResult>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<TResult>, TNewResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Start(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.RunSynchronously(System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.Id.get()"
Dynamic,Method,"System.Nullable<System.Int32> System.Threading.Tasks.Task.CurrentId.get()"
Dynamic,Method,"System.AggregateException System.Threading.Tasks.Task.Exception.get()"
Dynamic,Method,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.Task.Status.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCanceled.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompleted.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsCompletedSuccessfully.get()"
Dynamic,Method,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.Task.CreationOptions.get()"
Dynamic,Method,"System.Object System.Threading.Tasks.Task.AsyncState.get()"
Dynamic,Method,"System.Threading.Tasks.TaskFactory System.Threading.Tasks.Task.Factory.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.CompletedTask.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.IsFaulted.get()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter System.Threading.Tasks.Task.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable System.Threading.Tasks.Task.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Runtime.CompilerServices.YieldAwaitable System.Threading.Tasks.Task.Yield()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.TimeSpan timeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.Wait(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.Wait(System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task> continuationAction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.ContinueWith(System.Action<System.Threading.Tasks.Task, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, TResult> continuationFunction)"
